lamb 0.01
lamb1 0.01
experiment_city tokyo
experiment_month 202112
model_name MMGCRN
memory_type local
mem_num 10
mem_dim 32
meta_type yes
decoder_type stepwise
go_type random
ycov_type time
batch_size 64
rnn_units 32
num_layers 1
channnel_in 1
channnel_out 1
feature_time True
feature_history False
train_data (4464, 1843, 2)
train_data (4320, 1843, 2)
test_data (4464, 1843, 2)
tokyo 202112 training started Tue Feb  8 04:45:09 2022
TRAIN XS.shape YS.shape, XCov.shape, YCov.shape (8762, 6, 1843, 1) (8762, 6, 1843, 1) (8762, 6, 1843, 1) (8762, 6, 1843, 1)
Model Training Started ... Tue Feb  8 04:45:12 2022
TIMESTEP_IN, TIMESTEP_OUT 6 6
Trainable parameter list: 

 In total: 64217 trainable parameters. 
 
XS_torch.shape:   torch.Size([8762, 6, 1843, 1])
YS_torch.shape:   torch.Size([8762, 6, 1843, 1])
YCov_torch.shape:   torch.Size([8762, 6, 1843, 1])
epoch 131 time used: 40  seconds  train loss: 0.28718250599413264 0.28616105099643063 0.01350890965291811 0.08863653913151635 validation loss: 0.31598067857641327 0.3148805052790126 0.019558640607321973 0.09045829297145824
epoch 132 time used: 40  seconds  train loss: 0.2877883085457453 0.28676364279341215 0.013940431320765686 0.0885261603798465 validation loss: 0.303032374760159 0.3019453594669366 0.018223688015752543 0.09047765855727159
epoch 133 time used: 40  seconds  train loss: 0.2848278097485212 0.2838084441925035 0.012860983665428774 0.0890756879319903 validation loss: 0.2982490843341319 0.2971995191071361 0.014150284121041698 0.09080627487503955
epoch 134 time used: 40  seconds  train loss: 0.2832660288448621 0.28225813091499696 0.011532563430511834 0.08925720147891705 validation loss: 0.30048485543019476 0.2994120066593576 0.017038239894068403 0.09024661360117248
epoch 135 time used: 40  seconds  train loss: 0.2805871506873702 0.27957115200915267 0.012388683425234507 0.08921113775584129 validation loss: 0.3009094570881153 0.2998790521564031 0.01268877757803313 0.0903519931883096
epoch 136 time used: 40  seconds  train loss: 0.281726179915174 0.2807238566024611 0.011049916886607886 0.08918254156804596 validation loss: 0.30190700995818714 0.30087720858131245 0.01257055671673076 0.09040941687369662
epoch 137 time used: 40  seconds  train loss: 0.2800702945162147 0.279063201249054 0.011558578200264121 0.08915084313922704 validation loss: 0.2976566896978332 0.2966233462380906 0.012807177948467485 0.09052720964839066
epoch 138 time used: 40  seconds  train loss: 0.2798454942604919 0.278840648390499 0.01123878514045361 0.08924573104873383 validation loss: 0.29610447542735946 0.29507684874948115 0.01234027410299266 0.09042255579405101
epoch 139 time used: 40  seconds  train loss: 0.2793818611683974 0.2783777988804219 0.011211467345431277 0.08919492717580044 validation loss: 0.29733807355886394 0.296312423709428 0.012183104868934055 0.09038184143497431
epoch 140 time used: 40  seconds  train loss: 0.27760400931832635 0.2766024033567202 0.011000950792999951 0.08915947228012483 validation loss: 0.30412885299125036 0.3031018195985823 0.012318723813585158 0.09038448454119309
epoch 141 time used: 40  seconds  train loss: 0.27778459375823694 0.27678225141938756 0.011065143449443163 0.08916904189156317 validation loss: 0.3033802942944574 0.30233714287817504 0.013980508982601338 0.09033456033275096
epoch 142 time used: 40  seconds  train loss: 0.27837422966340275 0.2773669714425873 0.011512986357899116 0.089212968220968 validation loss: 0.29839287148061705 0.29736231266772134 0.012770302858525 0.09028536394503714
epoch 143 time used: 40  seconds  train loss: 0.2769652931517144 0.2759608668635886 0.011109607561508862 0.08933324058285189 validation loss: 0.30764853057933145 0.3066196112750274 0.012263493579997252 0.0906285248298941
epoch 144 time used: 40  seconds  train loss: 0.27681544995474827 0.27581645868771915 0.01063548008272241 0.08926359367681735 validation loss: 0.3003099194567588 0.299284949388639 0.01202956635151305 0.09046754446722285
epoch 145 time used: 40  seconds  train loss: 0.2759816175480626 0.27498543439817075 0.010297413812320962 0.08932091289029385 validation loss: 0.3098245561803002 0.3088060317247331 0.011235677341950547 0.09061679221257833
epoch 146 time used: 40  seconds  train loss: 0.2787392609985864 0.2777314831896326 0.011498645145722157 0.08927893698818697 validation loss: 0.29945140985907187 0.2984315463257184 0.012101977944139447 0.0898840381457402
epoch 147 time used: 40  seconds  train loss: 0.27618335476115385 0.27517836763967285 0.011551095368778564 0.08894762026381046 validation loss: 0.30357034684642165 0.3025514295061992 0.011941528279336007 0.08995034733709817
epoch 148 time used: 40  seconds  train loss: 0.27472668016742413 0.27371936490448295 0.01171472821481188 0.0890167318154118 validation loss: 0.2954153620124897 0.29439580723446074 0.011910905284506989 0.09004454498677861
epoch 149 time used: 40  seconds  train loss: 0.27331099180829815 0.2723091124281856 0.011100054173310078 0.0890879128856794 validation loss: 0.29184485803941024 0.2908271422183769 0.011587789783994733 0.09018439013342616
epoch 150 time used: 40  seconds  train loss: 0.2723347822692075 0.2713367830281061 0.010695757318498986 0.08910410849199214 validation loss: 0.2928473896111924 0.29182406004462164 0.011699424645324063 0.09063347727944458
epoch 151 time used: 40  seconds  train loss: 0.2747681740529097 0.27376396245851925 0.011355545101345737 0.08906567136735391 validation loss: 0.3158393342138044 0.31482869562140775 0.011059096393450442 0.09000471377144226
epoch 152 time used: 40  seconds  train loss: 0.27532745890286464 0.27432600390310613 0.011213161741296775 0.08893240822938057 validation loss: 0.3026578041420087 0.30162489301317197 0.01255937286137018 0.09073195155898711
epoch 153 time used: 40  seconds  train loss: 0.2735204021510895 0.2725183776008758 0.011310124846980069 0.0888923612917745 validation loss: 0.2989400557898213 0.29791015729355735 0.012867919065862458 0.09012159294376956
epoch 154 time used: 40  seconds  train loss: 0.2737415900215531 0.2727333371442595 0.01199297179997913 0.08883241542718887 validation loss: 0.3150324994627606 0.3140197047519118 0.01139162046327296 0.08988749311360417
epoch 155 time used: 40  seconds  train loss: 0.27587775114808627 0.2748618435186622 0.013017444310106338 0.08857328931144376 validation loss: 0.29621596254207727 0.2951879855542899 0.013988134404665623 0.08880964419385821
epoch 156 time used: 40  seconds  train loss: 0.27294969668019725 0.2719651934101309 0.009957022187978216 0.08849325009045254 validation loss: 0.313010163635818 0.3119778933181223 0.014003924344080135 0.08922334066037443
epoch 157 time used: 40  seconds  train loss: 0.2770630301242367 0.27604366904469024 0.01373217424884917 0.08820391634799196 validation loss: 0.2998037833375291 0.2987051045089375 0.0211666369908891 0.08870124880824662
epoch 158 time used: 40  seconds  train loss: 0.2763574631305576 0.2753233273830103 0.015199080010525414 0.08821452623668317 validation loss: 0.29870161118979655 0.2976709339701384 0.014942574208240578 0.08812496780886708
epoch 159 time used: 40  seconds  train loss: 0.27364971836922 0.2726432073426526 0.012642018228903665 0.08800916379512382 validation loss: 0.29063007806817565 0.2896293398181579 0.012252735364238512 0.08782089541405644
epoch 160 time used: 40  seconds  train loss: 0.27233699924723415 0.27134802818679316 0.010871132192139692 0.08802614134276154 validation loss: 0.29365976732215726 0.29267022448933216 0.010889387917366952 0.08806474929201935
epoch 161 time used: 40  seconds  train loss: 0.2712049627028323 0.2702306113301519 0.009488430071614764 0.08794696640272588 validation loss: 0.2979525076314664 0.2969640202034777 0.010699427343602325 0.08814920054511467
epoch 162 time used: 40  seconds  train loss: 0.2730138598421251 0.27203221441113484 0.01040874588819315 0.08775570625820546 validation loss: 0.3002305882453701 0.2992164828580354 0.012837675555652949 0.08857275805398243
epoch 163 time used: 40  seconds  train loss: 0.2745766657397657 0.2735684889760886 0.01338061372850279 0.08743726793665843 validation loss: 0.3010394897078989 0.3000180832956654 0.013911137729341234 0.08822908517719676
epoch 164 time used: 40  seconds  train loss: 0.2725081418478912 0.2715140898021602 0.011977711520956415 0.08742734058850106 validation loss: 0.29154890638298775 0.29054869373385517 0.012596399639573735 0.0874252071606683
epoch 165 time used: 40  seconds  train loss: 0.27240912000114487 0.27141258444820177 0.012320390721821877 0.0873331662112675 validation loss: 0.29310509351658964 0.2921096360449484 0.012176098901564226 0.08736999796738314
epoch 166 time used: 40  seconds  train loss: 0.27285366157856983 0.27186124041969056 0.012005570347178083 0.08723657932333742 validation loss: 0.2971391315086962 0.2961356887421288 0.013767086116840195 0.08657759871794611
epoch 167 time used: 40  seconds  train loss: 0.27192760742957 0.27093773324220005 0.011978343729394074 0.0870091931208721 validation loss: 0.29450277069397357 0.29350299876827673 0.012733338400509017 0.08724379427612018
epoch 168 time used: 40  seconds  train loss: 0.27199023729806765 0.27101196044566445 0.010879236766554017 0.0869485451340258 validation loss: 0.3036576230631523 0.30263454891785485 0.01566587522592343 0.08664147404504116
Early stopping at epoch: 169 
trainval loss, loss1, loss2, loss3 0.28662722530062407 0.2856589611317844 0.010204452182013431 0.08662205575175602
YS.shape, YS_pred.shape, (8762, 6, 1843, 1) (8762, 6, 1843, 1)
YS.shape, YS_pred.shape, (8762, 6, 1843) (8762, 6, 1843)
**************************************** 
MMGCRN, train, Torch MSE, 0.270353, 0.269380, 0.010655, 0.086628 
MMGCRN, train, MSE, RMSE, MAE, MAPE, 32.722023, 5.720317, 3.483910, 11.395237 
Model Training Ended ... Tue Feb  8 06:40:30 2022
tokyo 202112 testing started Tue Feb  8 06:40:30 2022
TEST XS.shape, YS.shape, XCov.shape, YCov.shape, YMask.shape (4453, 6, 1843, 1) (4453, 6, 1843, 1) (4453, 6, 1843, 1) (4453, 6, 1843, 1) (4453, 1843)
Model Testing Started ... Tue Feb  8 06:40:32 2022
TIMESTEP_IN, TIMESTEP_OUT 6 6
test loss, loss1, loss2, loss3 0.3019554730201073 0.30094165449166016 0.013809395733260349 0.0875723965544661
YS.shape, YS_pred.shape, (4453, 6, 1843, 1) (4453, 6, 1843, 1)
********* Evaluation on the whole testing dataset ********* 
YS.shape, YS_pred.shape, (4453, 1843, 6) (4453, 1843, 6)
MMGCRN, test, Torch MSE, 0.301955, 0.300942, 0.013809, 0.087572 
all pred steps, MMGCRN, test, MSE, RMSE, MAE, MAPE, 36.501312, 6.041632, 3.666162, 11.705536 
1 step, MMGCRN, test, MSE, RMSE, MAE, MAPE, 31.366977, 5.600623, 3.475615, 12.000292 
2 step, MMGCRN, test, MSE, RMSE, MAE, MAPE, 28.358658, 5.325285, 3.152250, 9.679496 
3 step, MMGCRN, test, MSE, RMSE, MAE, MAPE, 31.855038, 5.644027, 3.360129, 10.854653 
4 step, MMGCRN, test, MSE, RMSE, MAE, MAPE, 36.826958, 6.068522, 3.662951, 12.006384 
5 step, MMGCRN, test, MSE, RMSE, MAE, MAPE, 42.710202, 6.535304, 4.026162, 12.698877 
6 step, MMGCRN, test, MSE, RMSE, MAE, MAPE, 47.890037, 6.920263, 4.319865, 12.993516 
********* Evaluation on the selected testing dataset when incident happen at t+1 ********* 
YS.shape, YS_pred.shape, (100960, 6) (100960, 6)
MMGCRN, test, Torch MSE, 0.301955, 0.300942, 0.013809, 0.087572 
all pred steps, MMGCRN, test, MSE, RMSE, MAE, MAPE, 108.575224, 10.419944, 6.164455, 33.665092 
1 step, MMGCRN, test, MSE, RMSE, MAE, MAPE, 128.811829, 11.349530, 6.794592, 41.003371 
2 step, MMGCRN, test, MSE, RMSE, MAE, MAPE, 83.833838, 9.156082, 5.250983, 28.436313 
3 step, MMGCRN, test, MSE, RMSE, MAE, MAPE, 86.852319, 9.319459, 5.464962, 31.427869 
4 step, MMGCRN, test, MSE, RMSE, MAE, MAPE, 98.187227, 9.908947, 5.900424, 32.363582 
5 step, MMGCRN, test, MSE, RMSE, MAE, MAPE, 119.214534, 10.918541, 6.549721, 34.635921 
6 step, MMGCRN, test, MSE, RMSE, MAE, MAPE, 134.551596, 11.599638, 7.026048, 34.123498 
Model Testing Ended ... Tue Feb  8 06:40:49 2022
