lamb 0.01
lamb1 0.01
experiment_city tokyo
experiment_month 202112
model_name MMGCRN
memory_type local
mem_num 10
mem_dim 32
meta_type yes
decoder_type stepwise
go_type random
ycov_type history
batch_size 64
rnn_units 32
num_layers 1
channnel_in 1
channnel_out 1
feature_time False
feature_history True
train_data (4464, 1843, 2)
train_data (4320, 1843, 2)
test_data (4464, 1843, 2)
tokyo 202112 training started Fri Feb  4 03:08:59 2022
TRAIN XS.shape YS.shape, XCov.shape, YCov.shape (8762, 6, 1843, 1) (8762, 6, 1843, 1) (8762, 6, 1843, 1) (8762, 6, 1843, 1)
Model Training Started ... Fri Feb  4 03:09:02 2022
TIMESTEP_IN, TIMESTEP_OUT 6 6
Trainable parameter list: 

 In total: 64217 trainable parameters. 
 
XS_torch.shape:   torch.Size([8762, 6, 1843, 1])
YS_torch.shape:   torch.Size([8762, 6, 1843, 1])
YCov_torch.shape:   torch.Size([8762, 6, 1843, 1])
all pred steps, MMGCRN, test, MSE, RMSE, MAE, MAPE, 137.649379, 11.732407, 7.533888, 16.859688 
1 step, MMGCRN, test, MSE, RMSE, MAE, MAPE, 138.972799, 11.788672, 7.580313, 16.642534 
2 step, MMGCRN, test, MSE, RMSE, MAE, MAPE, 136.716480, 11.692582, 7.538441, 16.714352 
3 step, MMGCRN, test, MSE, RMSE, MAE, MAPE, 136.972479, 11.703524, 7.511428, 16.740982 
4 step, MMGCRN, test, MSE, RMSE, MAE, MAPE, 137.397556, 11.721670, 7.517246, 16.945418 
5 step, MMGCRN, test, MSE, RMSE, MAE, MAPE, 137.513886, 11.726632, 7.518451, 17.014686 
6 step, MMGCRN, test, MSE, RMSE, MAE, MAPE, 138.323074, 11.761083, 7.537448, 17.100153 
********* Evaluation on the selected testing dataset when incident happen at t+1 ********* 
YS.shape, YS_pred.shape, (81745, 6) (81745, 6)
MMGCRN, test, Torch MSE, 0.317260, 0.317074, 0.004591, 0.013981 
all pred steps, MMGCRN, test, MSE, RMSE, MAE, MAPE, 269.317880, 16.410907, 10.024900, 21.900378 
1 step, MMGCRN, test, MSE, RMSE, MAE, MAPE, 853.973563, 29.222826, 20.620537, 45.163928 
2 step, MMGCRN, test, MSE, RMSE, MAE, MAPE, 162.975217, 12.766175, 8.208796, 18.552871 
3 step, MMGCRN, test, MSE, RMSE, MAE, MAPE, 123.555051, 11.115532, 7.167499, 13.911658 
4 step, MMGCRN, test, MSE, RMSE, MAE, MAPE, 163.912369, 12.802827, 8.155724, 17.329572 
5 step, MMGCRN, test, MSE, RMSE, MAE, MAPE, 177.167257, 13.310419, 8.517496, 20.065990 
6 step, MMGCRN, test, MSE, RMSE, MAE, MAPE, 134.323825, 11.589816, 7.479346, 16.378251 
Model Testing Ended ... Fri Feb  4 04:33:51 2022
